🚀 启动WebBot AI内容管理系统
=================================
✅ Python3可用: Python 3.12.3
✅ 依赖检查完成
🌐 启动WebBot服务器...
📊 API地址: http://localhost:8000
📚 API文档: http://localhost:8000/docs
🖥️  前端界面: http://localhost:8000/static/index.html
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc1b910>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:51152 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51160 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51170 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51162 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51162 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:51162 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51170 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51160 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51160 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51170 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51162 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51160 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51170 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51162 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51160 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51160 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51160 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:51162 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc18100>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:51154 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:51154 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc1a260>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:51154 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc1add0>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:36212 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36226 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36256 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36240 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36228 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36226 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36240 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36226 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36228 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36256 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36228 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36256 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36240 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36226 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36228 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36256 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36226 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36240 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36228 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36256 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36226 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36240 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36240 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36226 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36240 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36226 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc18a30>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:36226 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [671861]
🛑 WebBot关闭中...
INFO:     Stopping reloader process [671859]
